

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 12:57:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5A0,80
    34                           	dabs	1,0x520,80
    35                           	dabs	1,0x4C0,48
    36                           	dabs	1,0x22F0,0,_uartFifoBuff
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2996  0272  168B               	bsf	11,5	;volatile
  2997                           
  2998                           ;InterruptHandler.c: 38:     RCIE = 1;
  2999  0273  0021               	movlb	1	; select bank1
  3000  0274  1691               	bsf	17,5	;volatile
  3001  0275  0008               	return
  3002  0276                     __end_of_InterruptInit:	
  3003                           
  3004                           	psect	intentry
  3005  0004                     __pintentry:	
  3006 ;; *************** function _timer0Interrupt *****************
  3007 ;; Defined at:
  3008 ;;		line 11 in file "InterruptHandler.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;		None
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;		None
  3013 ;; Return value:  Size  Location     Type
  3014 ;;                  1    wreg      void 
  3015 ;; Registers used:
  3016 ;;		wreg, status,2, status,0
  3017 ;; Tracked objects:
  3018 ;;		On entry : 0/0
  3019 ;;		On exit  : 0/0
  3020 ;;		Unchanged: 0/0
  3021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3024 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3025 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3026 ;;Total ram usage:        1 bytes
  3027 ;; Hardware stack levels used:    1
  3028 ;; This function calls:
  3029 ;;		Nothing
  3030 ;; This function is called by:
  3031 ;;		Interrupt level 1
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035  0004                     _timer0Interrupt:	
  3036                           
  3037                           ;incstack = 0
  3038  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3039                           
  3040                           ; Regs used in _timer0Interrupt: [wreg+status,2+status,0]
  3041  0005  3180               	pagesel	$
  3042                           
  3043                           ;InterruptHandler.c: 13:     if (TMR0IF == 1)
  3044  0006  1D0B               	btfss	11,2	;volatile
  3045  0007  2827               	goto	i1l1315
  3046                           
  3047                           ;InterruptHandler.c: 14:     {;InterruptHandler.c: 15:         TMR0IF = 0;
  3048  0008  110B               	bcf	11,2	;volatile
  3049                           
  3050                           ;InterruptHandler.c: 16:         milliSec ++;
  3051  0009  3001               	movlw	1
  3052  000A  07F0               	addwf	_milliSec,f	;volatile
  3053  000B  3000               	movlw	0
  3054  000C  3DF1               	addwfc	_milliSec+1,f	;volatile
  3055  000D  3000               	movlw	0
  3056  000E  3DF2               	addwfc	_milliSec+2,f	;volatile
  3057  000F  3000               	movlw	0
  3058  0010  3DF3               	addwfc	_milliSec+3,f	;volatile
  3059                           
  3060                           ;InterruptHandler.c: 17:         secCounter ++;
  3061  0011  3001               	movlw	1
  3062  0012  0020               	movlb	0	; select bank0
  3063  0013  07D1               	addwf	_secCounter,f	;volatile
  3064  0014  3000               	movlw	0
  3065  0015  3DD2               	addwfc	_secCounter+1,f	;volatile
  3066                           
  3067                           ;InterruptHandler.c: 18:         if (secCounter == 1000)
  3068  0016  30E8               	movlw	232
  3069  0017  0651               	xorwf	_secCounter,w	;volatile
  3070  0018  3003               	movlw	3
  3071  0019  1903               	skipnz
  3072  001A  0652               	xorwf	_secCounter+1,w	;volatile
  3073  001B  1D03               	btfss	3,2
  3074  001C  2827               	goto	i1l1315
  3075                           
  3076                           ;InterruptHandler.c: 19:         {;InterruptHandler.c: 20:             sec ++;
  3077  001D  3001               	movlw	1
  3078  001E  07CD               	addwf	_sec,f	;volatile
  3079  001F  3000               	movlw	0
  3080  0020  3DCE               	addwfc	_sec+1,f	;volatile
  3081  0021  3000               	movlw	0
  3082  0022  3DCF               	addwfc	_sec+2,f	;volatile
  3083  0023  3000               	movlw	0
  3084  0024  3DD0               	addwfc	_sec+3,f	;volatile
  3085                           
  3086                           ;InterruptHandler.c: 21:             secCounter = 0;
  3087  0025  01D1               	clrf	_secCounter	;volatile
  3088  0026  01D2               	clrf	_secCounter+1	;volatile
  3089  0027                     i1l1315:	
  3090                           
  3091                           ;InterruptHandler.c: 25:     if (RCIF == 1)
  3092  0027  0020               	movlb	0	; select bank0
  3093  0028  1E91               	btfss	17,5	;volatile
  3094  0029  282E               	goto	i1l110
  3095                           
  3096                           ;InterruptHandler.c: 26:     {;InterruptHandler.c: 27:         uartRX = 1;
  3097  002A  3001               	movlw	1
  3098  002B  00F6               	movwf	??_timer0Interrupt
  3099  002C  0876               	movf	??_timer0Interrupt,w
  3100  002D  00D3               	movwf	_uartRX	;volatile
  3101  002E                     i1l110:	
  3102  002E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3103  002F  0009               	retfie
  3104  0030                     __end_of_timer0Interrupt:	
  3105  007E                     btemp	set	126	;btemp
  3106  007E                     int$flags	set	126
  3107  007E                     wtemp0	set	126


Data Sizes:
    Strings     65
    Constant    0
    Data        0
    BSS         56
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     36      54
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    UARTTx@sendString	PTR unsigned char  size(2) Largest target is 32
		 -> STR_6(CODE[15]), STR_5(CODE[14]), STR_4(CODE[2]), STR_3(CODE[19]), 
		 -> UARTprocess@receivedString(BANK0[32]), STR_2(CODE[8]), STR_1(CODE[9]), 

    sp__fifoRead	PTR unsigned char  size(2) Largest target is 256
		 -> uartFifoBuff(BIGRAM[256]), NULL(NULL[0]), 

    UARTprocess@receivePtr	PTR unsigned char  size(2) Largest target is 256
		 -> uartFifoBuff(BIGRAM[256]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_UARTprocess
    _UARTprocess->_UARTTx
    _UARTprocess->_fifoRead
    _UARTprocess->_fifoWrite
    _LEDProcess->_UARTTx

Critical Paths under _timer0Interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UARTprocess

Critical Paths under _timer0Interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0Interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0Interrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0Interrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer0Interrupt in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer0Interrupt in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer0Interrupt in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer0Interrupt in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer0Interrupt in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer0Interrupt in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer0Interrupt in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer0Interrupt in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer0Interrupt in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1385
                      _InterruptInit
                         _LEDProcess
                            _LEDinit
                         _Timer0Init
                           _UARTinit
                        _UARTprocess
                     _oscillatorInit
                           _portInit
 ---------------------------------------------------------------------------------
 (1) _portInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscillatorInit                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTprocess                                         38    38      0     808
                                              4 COMMON     2     2      0
                                              0 BANK0     36    36      0
                             _UARTTx
                     _checkUartEmpty
                           _fifoRead
                          _fifoWrite
 ---------------------------------------------------------------------------------
 (2) _fifoWrite                                            3     3      0      67
                                              1 COMMON     3     3      0
                      _checkUartFull
 ---------------------------------------------------------------------------------
 (3) _checkUartFull                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _fifoRead                                             3     2      1      23
                                              1 COMMON     3     2      1
                     _checkUartEmpty
 ---------------------------------------------------------------------------------
 (3) _checkUartEmpty                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDProcess                                           4     4      0     577
                                              0 BANK0      4     4      0
                             _UARTTx
 ---------------------------------------------------------------------------------
 (2) _UARTTx                                               3     1      2     577
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _InterruptInit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _timer0Interrupt                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InterruptInit
   _LEDProcess
     _UARTTx
   _LEDinit
   _Timer0Init
   _UARTinit
   _UARTprocess
     _UARTTx
     _checkUartEmpty
     _fifoRead
       _checkUartEmpty
     _fifoWrite
       _checkUartFull
   _oscillatorInit
   _portInit

 _timer0Interrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      36       5       67.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      20       7       40.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      62      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               20      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      62      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat May 25 12:57:03 2019

              __CFG_CP$OFF 0000            _timer0Interrupt 0004                         l70 00EB  
    __end_of_checkUartFull 0262                __CFG_LVP$ON 0000                ?_LEDProcess 0076  
                      l183 0174                        l188 01ED                        _GIE 005F  
                      u310 00F5               __CFG_CPD$OFF 0000                        _sec 004D  
             __CFG_BORV$LO 0000     __end_of_checkUartEmpty 026A                       l1117 0268  
                     l1151 018A                       l1129 0260                       l1161 019D  
                     l1139 01E6                       l1147 0184                       l1173 01C1  
                     l1263 00FF                       l1361 005D                       l1281 014A  
                     l1273 0118                       l1409 01B1                       l1283 014D  
                     l1275 0129                       l1259 00F9                       l1381 00A4  
                     l1453 0163                       l1285 0154                       l1269 0110  
                     l1455 00E0                       l1391 00D5                       l1367 006E  
                     l1287 015B                       l1385 00AF                       l1377 0086  
                     l1369 0073                       l1389 00CD                       l1397 00D7  
                     STR_1 0249                       STR_2 0252                       STR_3 01FB  
                     STR_4 023B                       STR_5 022F                       STR_6 0220  
          __end_of_LEDinit 01E6                       _BRGH 0CF2                       _CREN 0CEC  
                     _PEIE 005E                       _RCIE 048D                       _RCIF 008D  
                     _SPEN 0CEF                       _TRMT 0CF1                       _TXEN 0CF5  
                     _SYNC 0CF4               __CFG_WRT$OFF 0000                       _main 019F  
                     fsr0h 0005                       fsr1h 0007                       indf0 0000  
                     fsr0l 0004                       indf1 0001                       fsr1l 0006  
                     btemp 007E                       start 0030              __CFG_IESO$OFF 0000  
UARTprocess@receivedString 0020                      ?_main 0076                      _BRG16 0CFB  
            __CFG_WDTE$OFF 0000                      i1l110 002E                      _RCREG 0199  
                    _TRISA 008C                      _TRISB 008D                      _TXREG 019A  
           __CFG_FCMEN$OFF 0000            ?_checkUartEmpty 0076                      _uData 0055  
         __end_of_UARTinit 0220             __CFG_BOREN$OFF 0000                      status 0003  
                    wtemp0 007E        __size_of_LEDProcess 0090    __end_of_timer0Interrupt 0030  
           __CFG_MCLRE$OFF 0000            __initialization 0032               __end_of_main 01B8  
                   ??_main 007C             __CFG_PLLEN$OFF 0000                  ??_LEDinit 0077  
                   i1l1315 0027                     _OSCCON 0099                     _TMR0IE 005D  
                   _TMR0IF 005A                     _SPBRGH 019C                     _SPBRGL 019B  
                   _UARTTx 01E6             __CFG_PWRTE$OFF 0000           __end_of_fifoRead 01D1  
               _Timer0Init 027A     __size_of_InterruptInit 0006                     _uartRX 0053  
             ?_UARTprocess 0076           __end_of_portInit 0270    __end_of__initialization 0058  
         ?_timer0Interrupt 0076             __pcstackCOMMON 0076                  ?_UARTinit 0076  
             ??_LEDProcess 0020    __size_of_oscillatorInit 0004         __size_of_fifoWrite 002A  
            _InterruptInit 0270                 __pbssBANK0 0044                 __pbssBANK1 00A0  
                  ?_UARTTx 0077         __end_of_LEDProcess 00EC                ?_Timer0Init 0076  
               __pmaintext 019F                 __pintentry 0004                 ??_UARTinit 0077  
         ??_checkUartEmpty 0077                    _LEDinit 01D1                  ?_fifoRead 0077  
                  _RXDTSEL 08EF             ?_InterruptInit 0076                    _TXCKSEL 08EA  
          __size_of_UARTTx 0015     __size_of_checkUartFull 0008          __end_of_fifoWrite 019F  
         _fullWordReceived 0054                  ?_portInit 0076                 _secCounter 0051  
          __CFG_STVREN$OFF 0000                    _ledData 0044                    __ptext1 026A  
                  __ptext2 0276                    __ptext3 00EC                    __ptext4 0175  
                  __ptext5 025A                    __ptext6 01B8                    __ptext7 0262  
                  __ptext8 020E                    __ptext9 027A        __size_of_Timer0Init 0004  
               ??_fifoRead 0078       __size_of_UARTprocess 0089                    clrloop0 023E  
     end_of_initialization 0058           __CFG_CLKOUTEN$ON 0000                 ??_portInit 0077  
            _checkUartFull 025A             _oscillatorInit 0276           __CFG_FOSC$INTOSC 0000  
                _TRISCbits 008E            ??_InterruptInit 0077             __end_of_UARTTx 01FB  
    UARTprocess@receivePtr 0042     __end_of_oscillatorInit 027A             ?_checkUartFull 0076  
        __size_of_UARTinit 0012           UARTTx@sendString 0077        start_initialization 0032  
                 ??_UARTTx 0079               ??_Timer0Init 0077            ?_oscillatorInit 0076  
 __size_of_timer0Interrupt 002C                __pbssBIGRAM 22F0                __pbssCOMMON 0070  
                ___latbits 0002                   ?_LEDinit 0076              __pcstackBANK0 0020  
       __end_of_Timer0Init 027E          __size_of_fifoRead 0019            fifoWrite@letter 0079  
  UARTprocess@actionStatus 0041            ??_checkUartFull 0077                  _fifoWrite 0175  
        __size_of_portInit 0006                   _LATCbits 010E                  clear_ram0 023D  
               ?_fifoWrite 0076                   _UARTinit 020E              ??_UARTprocess 007A  
        ??_timer0Interrupt 0076           __size_of_LEDinit 0015    __size_of_checkUartEmpty 0008  
                 _fifoHead 0075                   _fifoRead 01B8                   _fifoTail 0074  
                 __ptext10 01D1                   __ptext11 005C                   __ptext12 01E6  
                 __ptext13 0270      __end_of_InterruptInit 0276        __end_of_UARTprocess 0175  
            __size_of_main 0019                   _milliSec 0070               _uartFifoBuff 22F0  
         ??_oscillatorInit 0077                   _portInit 026A                   int$flags 007E  
              ??_fifoWrite 0077                 _LEDProcess 005C        fifoRead@returnIndex 0079  
         UARTprocess@F3113 00A0                   intlevel1 0000              __pstringtext1 01FB  
            __pstringtext2 0220              __pstringtext3 022F              __pstringtext4 0249  
            __pstringtext5 0252              __pstringtext6 0000                 _OPTION_REG 0095  
              _UARTprocess 00EC             _checkUartEmpty 0262               UARTprocess@i 0040  
