

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 14:12:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x620,48
    34                           	dabs	1,0x5A0,80
    35                           	dabs	1,0x520,80
    36                           	dabs	1,0x4C0,48
    37                           	dabs	1,0x22F0,0,_uartFifoBuff
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  2990  0027                     i1l1335:	
  2991                           
  2992                           ;InterruptHandler.c: 25:     if (RCIF == 1)
  2993  0027  0020               	movlb	0	; select bank0
  2994  0028  1E91               	btfss	17,5	;volatile
  2995  0029  282C               	goto	i1l112
  2996                           
  2997                           ;InterruptHandler.c: 26:     {;InterruptHandler.c: 27:         fifoWrite();
  2998  002A  3181  2171         	fcall	_fifoWrite
  2999  002C                     i1l112:	
  3000  002C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3001  002D  0009               	retfie
  3002  002E                     __end_of_timer0Interrupt:	
  3003                           
  3004                           	psect	text14
  3005  0171                     __ptext14:	
  3006 ;; *************** function _fifoWrite *****************
  3007 ;; Defined at:
  3008 ;;		line 90 in file "UART.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;		None
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;  letter          1    2[COMMON] unsigned char 
  3013 ;; Return value:  Size  Location     Type
  3014 ;;                  1    wreg      unsigned char 
  3015 ;; Registers used:
  3016 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3017 ;; Tracked objects:
  3018 ;;		On entry : 0/0
  3019 ;;		On exit  : 0/0
  3020 ;;		Unchanged: 0/0
  3021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3023 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3024 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3025 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3026 ;;Total ram usage:        3 bytes
  3027 ;; Hardware stack levels used:    1
  3028 ;; Hardware stack levels required when called:    1
  3029 ;; This function calls:
  3030 ;;		_checkUartFull
  3031 ;; This function is called by:
  3032 ;;		_timer0Interrupt
  3033 ;; This function uses a non-reentrant model
  3034 ;;
  3035                           
  3036                           
  3037                           ;psect for function _fifoWrite
  3038  0171                     _fifoWrite:	
  3039                           
  3040                           ;UART.c: 92:     char letter = RCREG;
  3041                           
  3042                           ;incstack = 0
  3043                           ; Regs used in _fifoWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3044  0171  0023               	movlb	3	; select bank3
  3045  0172  0819               	movf	25,w	;volatile
  3046  0173  00F0               	movwf	??_fifoWrite
  3047  0174  0870               	movf	??_fifoWrite,w
  3048  0175  00F2               	movwf	fifoWrite@letter
  3049                           
  3050                           ;UART.c: 93:     if (!checkUartFull())
  3051  0176  3182  226B  3181   	fcall	_checkUartFull
  3052  0179  3A00               	xorlw	0
  3053  017A  1D03               	skipz
  3054  017B  29A4               	goto	i1l1309
  3055                           
  3056                           ;UART.c: 94:     {;UART.c: 95:         if (letter == '\n' ||
  3057  017C  300A               	movlw	10
  3058  017D  0672               	xorwf	fifoWrite@letter,w
  3059  017E  1903               	btfsc	3,2
  3060  017F  298B               	goto	i1l1297
  3061  0180  300D               	movlw	13
  3062  0181  0672               	xorwf	fifoWrite@letter,w
  3063  0182  1903               	btfsc	3,2
  3064  0183  298B               	goto	i1l1297
  3065  0184  0872               	movf	fifoWrite@letter,w
  3066  0185  1903               	btfsc	3,2
  3067  0186  298B               	goto	i1l1297
  3068  0187  3003               	movlw	3
  3069  0188  0672               	xorwf	fifoWrite@letter,w
  3070  0189  1D03               	btfss	3,2
  3071  018A  2991               	goto	i1l1301
  3072  018B                     i1l1297:	
  3073                           
  3074                           ;UART.c: 99:         {;UART.c: 100:             letter = '\0';
  3075  018B  01F2               	clrf	fifoWrite@letter
  3076                           
  3077                           ;UART.c: 101:             uData.currentState = UART_READ;
  3078  018C  3002               	movlw	2
  3079  018D  00F0               	movwf	??_fifoWrite
  3080  018E  0870               	movf	??_fifoWrite,w
  3081  018F  0020               	movlb	0	; select bank0
  3082  0190  00D9               	movwf	_uData
  3083  0191                     i1l1301:	
  3084                           
  3085                           ;UART.c: 103:         uartFifoBuff[fifoHead] = letter;
  3086  0191  0020               	movlb	0	; select bank0
  3087  0192  0856               	movf	_fifoHead,w
  3088  0193  3EF0               	addlw	240
  3089  0194  00F0               	movwf	??_fifoWrite
  3090  0195  01F1               	clrf	??_fifoWrite+1
  3091  0196  3022               	movlw	34
  3092  0197  3DF1               	addwfc	??_fifoWrite+1,f
  3093  0198  0870               	movf	??_fifoWrite,w
  3094  0199  0086               	movwf	6
  3095  019A  0871               	movf	??_fifoWrite+1,w
  3096  019B  0087               	movwf	7
  3097  019C  0872               	movf	fifoWrite@letter,w
  3098  019D  0081               	movwf	1
  3099                           
  3100                           ;UART.c: 104:         fifoHead = (fifoHead + 1) % 256;
  3101  019E  0856               	movf	_fifoHead,w
  3102  019F  3E01               	addlw	1
  3103  01A0  00F0               	movwf	??_fifoWrite
  3104  01A1  0870               	movf	??_fifoWrite,w
  3105  01A2  00D6               	movwf	_fifoHead
  3106  01A3  0008               	return
  3107  01A4                     i1l1309:	
  3108                           
  3109                           ;UART.c: 108:     {;UART.c: 109:         uData.currentState = FIFO_FULL;
  3110  01A4  3003               	movlw	3
  3111  01A5  00F0               	movwf	??_fifoWrite
  3112  01A6  0870               	movf	??_fifoWrite,w
  3113  01A7  0020               	movlb	0	; select bank0
  3114  01A8  00D9               	movwf	_uData
  3115  01A9  0008               	return
  3116  01AA                     __end_of_fifoWrite:	
  3117                           
  3118                           	psect	text15
  3119  026B                     __ptext15:	
  3120 ;; *************** function _checkUartFull *****************
  3121 ;; Defined at:
  3122 ;;		line 129 in file "UART.c"
  3123 ;; Parameters:    Size  Location     Type
  3124 ;;		None
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;		None
  3127 ;; Return value:  Size  Location     Type
  3128 ;;                  1    wreg      unsigned char 
  3129 ;; Registers used:
  3130 ;;		wreg
  3131 ;; Tracked objects:
  3132 ;;		On entry : 0/0
  3133 ;;		On exit  : 0/0
  3134 ;;		Unchanged: 0/0
  3135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3137 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3138 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3139 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3140 ;;Total ram usage:        0 bytes
  3141 ;; Hardware stack levels used:    1
  3142 ;; This function calls:
  3143 ;;		Nothing
  3144 ;; This function is called by:
  3145 ;;		_fifoWrite
  3146 ;; This function uses a non-reentrant model
  3147 ;;
  3148                           
  3149                           
  3150                           ;psect for function _checkUartFull
  3151  026B                     _checkUartFull:	
  3152                           
  3153                           ;UART.c: 131:     if ((fifoHead + 1) % 256 == fifoTail)
  3154                           
  3155                           ;incstack = 0
  3156                           ; Regs used in _checkUartFull: [wreg]
  3157  026B  0020               	movlb	0	; select bank0
  3158  026C  0A56               	incf	_fifoHead,w
  3159  026D  0655               	xorwf	_fifoTail,w
  3160  026E  1D03               	skipz
  3161  026F  2A72               	goto	i1l1167
  3162                           
  3163                           ;UART.c: 132:     {;UART.c: 133:         return 1;
  3164  0270  3001               	movlw	1
  3165  0271  0008               	return
  3166  0272                     i1l1167:	
  3167                           
  3168                           ;UART.c: 136:     {;UART.c: 137:         return 0;
  3169  0272  3000               	movlw	0
  3170  0273  0008               	return
  3171  0274                     __end_of_checkUartFull:	
  3172  007E                     btemp	set	126	;btemp
  3173  007E                     int$flags	set	126
  3174  007E                     wtemp0	set	126


Data Sizes:
    Strings     65
    Constant    0
    Data        0
    BSS         56
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     38      58
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    UARTTx@sendString	PTR unsigned char  size(2) Largest target is 32
		 -> STR_6(CODE[15]), STR_5(CODE[14]), STR_4(CODE[2]), STR_3(CODE[19]), 
		 -> UARTprocess@receivedString(BANK0[32]), STR_2(CODE[8]), STR_1(CODE[9]), 

    sp__fifoRead	PTR unsigned char  size(2) Largest target is 256
		 -> uartFifoBuff(BIGRAM[256]), NULL(NULL[0]), 

    UARTprocess@receivePtr	PTR unsigned char  size(2) Largest target is 256
		 -> uartFifoBuff(BIGRAM[256]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _UARTprocess->_UARTTx
    _UARTprocess->_fifoRead
    _LEDProcess->_UARTTx

Critical Paths under _timer0Interrupt in COMMON

    _timer0Interrupt->_fifoWrite

Critical Paths under _main in BANK0

    _main->_UARTprocess

Critical Paths under _timer0Interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0Interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0Interrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0Interrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer0Interrupt in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer0Interrupt in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer0Interrupt in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer0Interrupt in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer0Interrupt in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer0Interrupt in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer0Interrupt in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer0Interrupt in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer0Interrupt in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1362
                      _InterruptInit
                         _LEDProcess
                            _LEDinit
                         _Timer0Init
                           _UARTinit
                        _UARTprocess
                     _oscillatorInit
                           _portInit
 ---------------------------------------------------------------------------------
 (1) _portInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscillatorInit                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTprocess                                         38    38      0     785
                                              0 BANK0     38    38      0
                             _UARTTx
                     _checkUartEmpty
                          _fifoPurge
                           _fifoRead
 ---------------------------------------------------------------------------------
 (2) _fifoRead                                             3     3      0      23
                                              3 COMMON     3     3      0
                     _checkUartEmpty
 ---------------------------------------------------------------------------------
 (3) _checkUartEmpty                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _fifoPurge                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDProcess                                           4     4      0     577
                                              0 BANK0      4     4      0
                             _UARTTx
 ---------------------------------------------------------------------------------
 (2) _UARTTx                                               3     1      2     577
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _InterruptInit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _timer0Interrupt                                      0     0      0     112
                          _fifoWrite
 ---------------------------------------------------------------------------------
 (5) _fifoWrite                                            3     3      0     112
                                              0 COMMON     3     3      0
                      _checkUartFull
 ---------------------------------------------------------------------------------
 (6) _checkUartFull                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InterruptInit
   _LEDProcess
     _UARTTx
   _LEDinit
   _Timer0Init
   _UARTinit
   _UARTprocess
     _UARTTx
     _checkUartEmpty
     _fifoPurge
     _fifoRead
       _checkUartEmpty
   _oscillatorInit
   _portInit

 _timer0Interrupt (ROOT)
   _fifoWrite
     _checkUartFull

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      3A       5       72.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      20       7       40.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      64      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               20      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      64      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat May 25 14:12:57 2019

              __CFG_CP$OFF 0000            _timer0Interrupt 0004                         l70 00E7  
    __end_of_checkUartFull 0274                __CFG_LVP$ON 0000                ?_LEDProcess 0070  
                      l184 0170                        l189 01FD                        _GIE 005F  
                      u450 00F1               __CFG_CPD$OFF 0000                        _sec 004F  
             __CFG_BORV$LO 0000     __end_of_checkUartEmpty 026B                       l1401 00A0  
                     l1129 0269                       l1139 01F6                       l1411 00D1  
                     l1405 00AB                       l1149 01B3                       l1431 00FB  
                     l1409 00C9                       l1417 00D3                       l1513 015F  
                     l1441 0120                       l1515 00DC                       l1427 00F5  
                     l1381 0059                       l1455 0150                       l1447 0141  
                     l1439 0103                       l1449 0144                       l1457 0157  
                     l1387 006A                       l1397 0082                       l1389 006F  
                     l1469 01DA                       STR_1 0259                       STR_2 0274  
                     STR_3 020B                       STR_4 024B                       STR_5 023F  
                     STR_6 0230            __end_of_LEDinit 01F6                       _BRGH 0CF2  
                     _CREN 0CEC                       _PEIE 005E                       _RCIE 048D  
                     _RCIF 008D                       _SPEN 0CEF                       _TRMT 0CF1  
                     _TXEN 0CF5                       _SYNC 0CF4               __CFG_WRT$OFF 0000  
                     _main 01C8                       fsr0h 0005                       fsr1h 0007  
                     indf0 0000                       fsr0l 0004                       indf1 0001  
                     fsr1l 0006                       btemp 007E                       start 002E  
            __CFG_IESO$OFF 0000  UARTprocess@receivedString 0022                      ?_main 0070  
                    _BRG16 0CFB              __CFG_WDTE$OFF 0000                      i1l112 002C  
                    _RCREG 0199                      _TRISA 008C                      _TRISB 008D  
                    _TXREG 019A             __CFG_FCMEN$OFF 0000            ?_checkUartEmpty 0070  
                    _uData 0059           __end_of_UARTinit 0230             __CFG_BOREN$OFF 0000  
                    status 0003                      wtemp0 007E        __size_of_LEDProcess 0090  
  __end_of_timer0Interrupt 002E             __CFG_MCLRE$OFF 0000            __initialization 0030  
             __end_of_main 01E1                     ??_main 0076             __CFG_PLLEN$OFF 0000  
                ??_LEDinit 0073                     i1l1301 0191                     i1l1309 01A4  
                   i1l1167 0272                     i1l1335 0027                     i1l1297 018B  
                   _OSCCON 0099                     _TMR0IE 005D                     _TMR0IF 005A  
                   _SPBRGH 019C                     _SPBRGL 019B                     _UARTTx 01F6  
           __CFG_PWRTE$OFF 0000           __end_of_fifoRead 01C8                 _Timer0Init 0290  
   __size_of_InterruptInit 0006                     _uartRX 0057               ?_UARTprocess 0070  
         __end_of_portInit 0282    __end_of__initialization 0054           ?_timer0Interrupt 0070  
           __pcstackCOMMON 0070                  ?_UARTinit 0070               ??_LEDProcess 0020  
  __size_of_oscillatorInit 0004         __size_of_fifoPurge 0004         __size_of_fifoWrite 0039  
            _InterruptInit 0282                 __pbssBANK0 0046                 __pbssBANK1 00A0  
                  ?_UARTTx 0073         __end_of_LEDProcess 00E8                ?_Timer0Init 0070  
               __pmaintext 01C8                 __pintentry 0004                 ??_UARTinit 0073  
         ??_checkUartEmpty 0073                    _LEDinit 01E1                  ?_fifoRead 0071  
                  _RXDTSEL 08EF             ?_InterruptInit 0070                    _TXCKSEL 08EA  
          __size_of_UARTTx 0015     __size_of_checkUartFull 0009          __end_of_fifoPurge 0290  
        __end_of_fifoWrite 01AA           _fullWordReceived 0058                  ?_portInit 0070  
               _secCounter 0053            __CFG_STVREN$OFF 0000                    _ledData 0046  
                  __ptext1 027C                    __ptext2 0288                    __ptext3 00E8  
                  __ptext4 01AA                    __ptext5 0262                    __ptext6 028C  
                  __ptext7 021E                    __ptext8 0290                    __ptext9 01E1  
      __size_of_Timer0Init 0004                 ??_fifoRead 0073       __size_of_UARTprocess 0089  
                  clrloop0 024E       end_of_initialization 0054           __CFG_CLKOUTEN$ON 0000  
               ??_portInit 0073              _checkUartFull 026B             _oscillatorInit 0288  
         __CFG_FOSC$INTOSC 0000                  _TRISCbits 008E            ??_InterruptInit 0073  
           __end_of_UARTTx 020B      UARTprocess@receivePtr 0044     __end_of_oscillatorInit 028C  
           ?_checkUartFull 0070          __size_of_UARTinit 0012           UARTTx@sendString 0073  
      start_initialization 0030                   ??_UARTTx 0075               ??_Timer0Init 0073  
          ?_oscillatorInit 0070   __size_of_timer0Interrupt 002A                __pbssBIGRAM 22F0  
              __pbssCOMMON 0076                  ___latbits 0002                   ?_LEDinit 0070  
            __pcstackBANK0 0020         __end_of_Timer0Init 0294          __size_of_fifoRead 001E  
          fifoWrite@letter 0072                  _fifoPurge 028C            ??_checkUartFull 0070  
                _fifoWrite 0171          __size_of_portInit 0006                   _LATCbits 010E  
                clear_ram0 024D                 ?_fifoPurge 0070                 ?_fifoWrite 0070  
                 _UARTinit 021E              ??_UARTprocess 0020          ??_timer0Interrupt 0073  
         __size_of_LEDinit 0015    __size_of_checkUartEmpty 0009                   _fifoHead 0056  
                 _fifoRead 01AA                   _fifoTail 0055                   __ptext10 0058  
                 __ptext11 01F6                   __ptext12 0282                   __ptext14 0171  
                 __ptext15 026B      __end_of_InterruptInit 0288        __end_of_UARTprocess 0171  
            __size_of_main 0019                   _milliSec 0076               _uartFifoBuff 22F0  
         ??_oscillatorInit 0073                   _portInit 027C                   int$flags 007E  
              ??_fifoPurge 0073                ??_fifoWrite 0070                 _LEDProcess 0058  
      fifoRead@returnIndex 0075           UARTprocess@F3113 00A0                   intlevel1 0000  
            __pstringtext1 020B              __pstringtext2 0230              __pstringtext3 023F  
            __pstringtext4 0259              __pstringtext5 0274              __pstringtext6 0000  
               _OPTION_REG 0095                _UARTprocess 00E8             _checkUartEmpty 0262  
             UARTprocess@i 0043  
