

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 15:37:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x620,48
    29                           	dabs	1,0x5A0,80
    30                           	dabs	1,0x2370,0,_uartRXBuff
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1829 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2797  007E                     wtemp0	set	126


Data Sizes:
    Strings     34
    Constant    0
    Data        0
    BSS         21
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     12      31
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 17
		 -> UARTRx@receivedString(COMMON[2]), STR_3(CODE[17]), STR_2(CODE[8]), STR_1(CODE[9]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 17
		 -> UARTRx@receivedString(COMMON[2]), STR_3(CODE[17]), STR_2(CODE[8]), STR_1(CODE[9]), 

    UARTTx@sendString	PTR unsigned char  size(2) Largest target is 17
		 -> UARTRx@receivedString(COMMON[2]), STR_3(CODE[17]), STR_2(CODE[8]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _timer0Interrupt in COMMON

    _timer0Interrupt->_UARTRx
    _UARTRx->i1_UARTTx
    i1_UARTTx->i1_strlen

Critical Paths under _main in BANK0

    _main->_LEDProcess
    _LEDProcess->_UARTTx
    _UARTTx->_strlen

Critical Paths under _timer0Interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0Interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0Interrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0Interrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer0Interrupt in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer0Interrupt in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer0Interrupt in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer0Interrupt in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer0Interrupt in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer0Interrupt in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer0Interrupt in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer0Interrupt in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer0Interrupt in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     485
                      _InterruptInit
                         _LEDProcess
                            _LEDinit
                         _Timer0Init
                           _UARTinit
                     _oscillatorInit
                           _portInit
 ---------------------------------------------------------------------------------
 (1) _portInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscillatorInit                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDProcess                                           4     4      0     485
                                              8 BANK0      4     4      0
                             _UARTTx
 ---------------------------------------------------------------------------------
 (2) _UARTTx                                               3     1      2     485
                                              5 BANK0      3     1      2
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     166
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _InterruptInit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _timer0Interrupt                                      1     1      0     288
                                             11 COMMON     1     1      0
                             _UARTRx
 ---------------------------------------------------------------------------------
 (5) _UARTRx                                               3     3      0     288
                                              8 COMMON     3     3      0
                           i1_UARTTx
 ---------------------------------------------------------------------------------
 (6) i1_UARTTx                                             3     1      2     235
                                              5 COMMON     3     1      2
                           i1_strlen
 ---------------------------------------------------------------------------------
 (7) i1_strlen                                             5     3      2     116
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InterruptInit
   _LEDProcess
     _UARTTx
       _strlen
   _LEDinit
   _Timer0Init
   _UARTinit
   _oscillatorInit
   _portInit

 _timer0Interrupt (ROOT)
   _UARTRx
     i1_UARTTx
       i1_strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      1F       5       38.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      2D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      2D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun May 19 15:37:15 2019

             __CFG_CP$OFF 0000           _timer0Interrupt 0004                        l60 00DE  
             __CFG_LVP$ON 0000               ?_LEDProcess 0070                       l145 00F6  
                     l960 013B                       l958 012F                       l982 00EF  
                     _GIE 005F              __CFG_CPD$OFF 0000                       _sec 0029  
            __CFG_BORV$LO 0000                      l1040 0066                      l1032 0050  
                    l1130 00D3                      l1060 00C0                      l1052 0097  
                    l1062 00C8                      l1038 0061                      l1056 00A2  
                    l1048 0079                      l1090 0182                      l1068 00CA  
                    STR_1 01C6                      STR_2 01CF                      STR_3 019B  
         __end_of_LEDinit 019B                      _BRGH 0CF2                      _CREN 0CEC  
                    _PEIE 005E                      _RCIE 048D                      _RCIF 008D  
                    i1l98 0030                      _SPEN 0CEF                      _TRMT 0CF1  
                    _TXEN 0CF5                      _SYNC 0CF4              __CFG_WRT$OFF 0000  
                    _main 0170                      fsr0h 0005                      indf0 0000  
                    fsr0l 0004                      btemp 007E                      start 0032  
           __CFG_IESO$OFF 0000                     ?_main 0070                     _BRG16 0CFB  
           __CFG_WDTE$OFF 0000                     i1l145 011C                     i1l970 0169  
                   i1l968 015D                     i1l992 0115                     _RCREG 0199  
                   _TRISA 008C                     _TRISB 008D          __end_ofi1_UARTTx 012A  
                   _TXREG 019A            __CFG_FCMEN$OFF 0000          __end_of_UARTinit 01BA  
          __CFG_BOREN$OFF 0000                     status 0003                     wtemp0 007E  
     __size_of_LEDProcess 0090   __end_of_timer0Interrupt 0032          __end_ofi1_strlen 0170  
          __CFG_MCLRE$OFF 0000           __initialization 0034              __end_of_main 0186  
                  ??_main 003F            __CFG_PLLEN$OFF 0000                 ??_LEDinit 0033  
                  i1l1104 0027                    _OSCCON 0099                    _TMR0IE 005D  
                  _TMR0IF 005A                    _SPBRGH 019C                    _SPBRGL 019B  
                  _UARTRx 0142                    _UARTTx 00DF            __CFG_PWRTE$OFF 0000  
              _Timer0Init 01E7    __size_of_InterruptInit 0006                    _uartRX 007D  
                  _strlen 012A          __end_of_portInit 01DD   __end_of__initialization 004B  
        ?_timer0Interrupt 0070                 ?i1_UARTTx 0075            __pcstackCOMMON 0070  
               ?_UARTinit 0070              ??_LEDProcess 003B   __size_of_oscillatorInit 0004  
               ?i1_strlen 0070             _InterruptInit 01DD                __pbssBANK0 0020  
                 ?_UARTRx 0070                   ?_UARTTx 0038        __end_of_LEDProcess 00DF  
             ?_Timer0Init 0070                ??i1_UARTTx 0077                __pmaintext 0170  
              __pintentry 0004                ??_UARTinit 0033                   ?_strlen 0033  
                 _LEDinit 0186                ??i1_strlen 0072                   _RXDTSEL 08EF  
          ?_InterruptInit 0070                   _TXCKSEL 08EA           __size_of_UARTRx 0017  
         __size_of_UARTTx 0028      UARTRx@receivedString 0079          _fullWordReceived 007C  
               ?_portInit 0070                _secCounter 0031           __CFG_STVREN$OFF 0000  
                 _ledData 0020                   __ptext1 01D7                   __ptext2 01E3  
                 __ptext3 01AC                   __ptext4 01E7                   __ptext5 0186  
                 __ptext6 004F                   __ptext7 00DF                   __ptext8 012A  
                 __ptext9 01DD           __size_of_strlen 0018       __size_of_Timer0Init 0004  
                 clrloop0 01BB      end_of_initialization 004B          __CFG_CLKOUTEN$ON 0000  
              _uartRXBuff 2370                ??_portInit 0033                   strlen@a 0036  
                 strlen@s 0033            _oscillatorInit 01E3          __CFG_FOSC$INTOSC 0000  
               _TRISCbits 008E           ??_InterruptInit 0033            __end_of_UARTRx 0159  
          __end_of_UARTTx 0107         __size_ofi1_UARTTx 0023    __end_of_oscillatorInit 01E7  
       __size_of_UARTinit 000E          UARTTx@sendString 0038            __end_of_strlen 0142  
     start_initialization 0034                 i1strlen@a 0073                 i1strlen@s 0070  
       __size_ofi1_strlen 0017                  ??_UARTRx 0078                  ??_UARTTx 003A  
            ??_Timer0Init 0033           ?_oscillatorInit 0070  __size_of_timer0Interrupt 002E  
                ??_strlen 0035               __pbssBIGRAM 2370               __pbssCOMMON 007C  
               ___latbits 0002                  ?_LEDinit 0070             __pcstackBANK0 0033  
      __end_of_Timer0Init 01EB         __size_of_portInit 0006                  _LATCbits 010E  
               clear_ram0 01BA                  i1_UARTTx 0107        i1UARTTx@sendString 0075  
                _UARTinit 01AC         ??_timer0Interrupt 007B          __size_of_LEDinit 0015  
                i1_strlen 0159                  __ptext11 0142                  __ptext12 0107  
                __ptext13 0159     __end_of_InterruptInit 01E3             __size_of_main 0016  
                _milliSec 002D          ??_oscillatorInit 0033                  _portInit 01D7  
                int$flags 007E                _LEDProcess 004F                  intlevel1 0000  
           __pstringtext1 019B             __pstringtext2 01C6             __pstringtext3 01CF  
           __pstringtext4 0000                _OPTION_REG 0095  
