

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 13:31:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5A0,80
    34                           	dabs	1,0x520,80
    35                           	dabs	1,0x4C0,48
    36                           	dabs	1,0x22F0,0,_uartFifoBuff
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2985 ;;
  2986                           
  2987                           
  2988                           ;psect for function _fifoWrite
  2989  0173                     _fifoWrite:	
  2990                           
  2991                           ;UART.c: 102:     char letter = RCREG;
  2992                           
  2993                           ;incstack = 0
  2994                           ; Regs used in _fifoWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2995  0173  0023               	movlb	3	; select bank3
  2996  0174  0819               	movf	25,w	;volatile
  2997  0175  00F5               	movwf	??_fifoWrite
  2998  0176  0875               	movf	??_fifoWrite,w
  2999  0177  00F7               	movwf	fifoWrite@letter
  3000                           
  3001                           ;UART.c: 103:     if (!checkUartFull())
  3002  0178  3182  226B  3181   	fcall	_checkUartFull
  3003  017B  3A00               	xorlw	0
  3004  017C  1D03               	skipz
  3005  017D  29A0               	goto	i1l1290
  3006                           
  3007                           ;UART.c: 104:     {;UART.c: 105:         if (letter == '\n' || letter == '\r' || letter 
      +                          == '\0')
  3008  017E  300A               	movlw	10
  3009  017F  0677               	xorwf	fifoWrite@letter,w
  3010  0180  1903               	btfsc	3,2
  3011  0181  2988               	goto	i1l1278
  3012  0182  300D               	movlw	13
  3013  0183  0677               	xorwf	fifoWrite@letter,w
  3014  0184  1D03               	btfss	3,2
  3015  0185  0877               	movf	fifoWrite@letter,w
  3016  0186  1D03               	btfss	3,2
  3017  0187  298E               	goto	i1l1282
  3018  0188                     i1l1278:	
  3019                           
  3020                           ;UART.c: 106:         {;UART.c: 107:             letter = '\0';
  3021  0188  01F7               	clrf	fifoWrite@letter
  3022                           
  3023                           ;UART.c: 108:             uData.currentState = UART_READ;
  3024  0189  3002               	movlw	2
  3025  018A  00F5               	movwf	??_fifoWrite
  3026  018B  0875               	movf	??_fifoWrite,w
  3027  018C  0020               	movlb	0	; select bank0
  3028  018D  00DA               	movwf	_uData
  3029  018E                     i1l1282:	
  3030                           
  3031                           ;UART.c: 110:         uartFifoBuff[fifoHead] = letter;
  3032  018E  0874               	movf	_fifoHead,w
  3033  018F  3EF0               	addlw	240
  3034  0190  00F5               	movwf	??_fifoWrite
  3035  0191  01F6               	clrf	??_fifoWrite+1
  3036  0192  3022               	movlw	34
  3037  0193  3DF6               	addwfc	??_fifoWrite+1,f
  3038  0194  0875               	movf	??_fifoWrite,w
  3039  0195  0086               	movwf	6
  3040  0196  0876               	movf	??_fifoWrite+1,w
  3041  0197  0087               	movwf	7
  3042  0198  0877               	movf	fifoWrite@letter,w
  3043  0199  0081               	movwf	1
  3044                           
  3045                           ;UART.c: 111:         fifoHead = (fifoHead + 1) % 256;
  3046  019A  0874               	movf	_fifoHead,w
  3047  019B  3E01               	addlw	1
  3048  019C  00F5               	movwf	??_fifoWrite
  3049  019D  0875               	movf	??_fifoWrite,w
  3050  019E  00F4               	movwf	_fifoHead
  3051  019F  0008               	return
  3052  01A0                     i1l1290:	
  3053                           
  3054                           ;UART.c: 115:     {;UART.c: 116:         uData.currentState = FIFO_FULL;
  3055  01A0  3003               	movlw	3
  3056  01A1  00F5               	movwf	??_fifoWrite
  3057  01A2  0875               	movf	??_fifoWrite,w
  3058  01A3  0020               	movlb	0	; select bank0
  3059  01A4  00DA               	movwf	_uData
  3060  01A5  0008               	return
  3061  01A6                     __end_of_fifoWrite:	
  3062                           
  3063                           	psect	text14
  3064  026B                     __ptext14:	
  3065 ;; *************** function _checkUartFull *****************
  3066 ;; Defined at:
  3067 ;;		line 136 in file "UART.c"
  3068 ;; Parameters:    Size  Location     Type
  3069 ;;		None
  3070 ;; Auto vars:     Size  Location     Type
  3071 ;;		None
  3072 ;; Return value:  Size  Location     Type
  3073 ;;                  1    wreg      unsigned char 
  3074 ;; Registers used:
  3075 ;;		wreg
  3076 ;; Tracked objects:
  3077 ;;		On entry : 0/0
  3078 ;;		On exit  : 0/0
  3079 ;;		Unchanged: 0/0
  3080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3081 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3082 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3083 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3084 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3085 ;;Total ram usage:        0 bytes
  3086 ;; Hardware stack levels used:    1
  3087 ;; This function calls:
  3088 ;;		Nothing
  3089 ;; This function is called by:
  3090 ;;		_fifoWrite
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093                           
  3094                           
  3095                           ;psect for function _checkUartFull
  3096  026B                     _checkUartFull:	
  3097                           
  3098                           ;UART.c: 138:     if ((fifoHead + 1) % 256 == fifoTail)
  3099                           
  3100                           ;incstack = 0
  3101                           ; Regs used in _checkUartFull: [wreg]
  3102  026B  0A74               	incf	_fifoHead,w
  3103  026C  0020               	movlb	0	; select bank0
  3104  026D  0657               	xorwf	_fifoTail,w
  3105  026E  1D03               	skipz
  3106  026F  2A72               	goto	i1l1154
  3107                           
  3108                           ;UART.c: 139:     {;UART.c: 140:         return 1;
  3109  0270  3001               	movlw	1
  3110  0271  0008               	return
  3111  0272                     i1l1154:	
  3112                           
  3113                           ;UART.c: 143:     {;UART.c: 144:         return 0;
  3114  0272  3000               	movlw	0
  3115  0273  0008               	return
  3116  0274                     __end_of_checkUartFull:	
  3117  007E                     btemp	set	126	;btemp
  3118  007E                     int$flags	set	126
  3119  007E                     wtemp0	set	126


Data Sizes:
    Strings     65
    Constant    0
    Data        0
    BSS         56
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     40      59
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    UARTTx@sendString	PTR unsigned char  size(2) Largest target is 32
		 -> STR_6(CODE[15]), STR_5(CODE[14]), STR_4(CODE[2]), STR_3(CODE[19]), 
		 -> UARTprocess@receivedString(BANK0[32]), STR_2(CODE[8]), STR_1(CODE[9]), 

    sp__fifoRead	PTR unsigned char  size(2) Largest target is 256
		 -> uartFifoBuff(BIGRAM[256]), NULL(NULL[0]), 

    UARTprocess@receivePtr	PTR unsigned char  size(2) Largest target is 256
		 -> uartFifoBuff(BIGRAM[256]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _UARTprocess->_UARTTx
    _UARTprocess->_fifoRead
    _LEDProcess->_UARTTx

Critical Paths under _timer0Interrupt in COMMON

    _timer0Interrupt->_fifoWrite

Critical Paths under _main in BANK0

    _main->_UARTprocess
    _UARTprocess->_UARTTx
    _UARTprocess->_fifoRead
    _LEDProcess->_UARTTx

Critical Paths under _timer0Interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0Interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0Interrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0Interrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer0Interrupt in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer0Interrupt in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer0Interrupt in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer0Interrupt in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer0Interrupt in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer0Interrupt in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer0Interrupt in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer0Interrupt in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer0Interrupt in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1609
                      _InterruptInit
                         _LEDProcess
                            _LEDinit
                         _Timer0Init
                           _UARTinit
                        _UARTprocess
                     _oscillatorInit
                           _portInit
 ---------------------------------------------------------------------------------
 (1) _portInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscillatorInit                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTprocess                                         38    38      0     914
                                              2 BANK0     38    38      0
                             _UARTTx
                     _checkUartEmpty
                           _fifoRead
 ---------------------------------------------------------------------------------
 (2) _fifoRead                                             3     3      0      34
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
                     _checkUartEmpty
 ---------------------------------------------------------------------------------
 (3) _checkUartEmpty                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDProcess                                           4     4      0     695
                                              2 BANK0      4     4      0
                             _UARTTx
 ---------------------------------------------------------------------------------
 (2) _UARTTx                                               3     1      2     695
                                              4 COMMON     1     1      0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _InterruptInit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _timer0Interrupt                                      1     1      0      90
                                              3 COMMON     1     1      0
                          _fifoWrite
 ---------------------------------------------------------------------------------
 (5) _fifoWrite                                            3     3      0      90
                                              0 COMMON     3     3      0
                      _checkUartFull
 ---------------------------------------------------------------------------------
 (6) _checkUartFull                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InterruptInit
   _LEDProcess
     _UARTTx
   _LEDinit
   _Timer0Init
   _UARTinit
   _UARTprocess
     _UARTTx
     _checkUartEmpty
     _fifoRead
       _checkUartEmpty
   _oscillatorInit
   _portInit

 _timer0Interrupt (ROOT)
   _fifoWrite
     _checkUartFull

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      3B       5       73.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      20       7       40.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      65      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               20      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      65      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat May 25 13:31:36 2019

              __CFG_CP$OFF 0000            _timer0Interrupt 0004                         l70 00EC  
    __end_of_checkUartFull 0274                __CFG_LVP$ON 0000                ?_LEDProcess 0075  
                      l182 0172                        l187 01E5                        _GIE 005F  
             __CFG_CPD$OFF 0000                        u460 00F6                        _sec 0051  
             __CFG_BORV$LO 0000     __end_of_checkUartEmpty 026B                       l1118 0269  
                     l1412 00B0                       l1404 0087                       l1416 00CE  
                     l1408 00A5                       l1424 00D8                       l1418 00D6  
                     l1434 00FA                       l1516 0161                       l1460 0159  
                     l1518 00E1                       l1454 0148                       l1446 0108  
                     l1438 0100                       l1368 01DD                       l1456 014B  
                     l1448 0125                       l1472 01D6                       l1394 006F  
                     l1378 01AF                       l1458 0152                       l1396 0074  
                     l1388 005E                       STR_1 0259                       STR_2 0274  
                     STR_3 020B                       STR_4 024B                       STR_5 023F  
                     STR_6 0230            __end_of_LEDinit 020B                       _BRGH 0CF2  
                     _CREN 0CEC                       _PEIE 005E                       _RCIE 048D  
                     _RCIF 008D                       _SPEN 0CEF                       _TRMT 0CF1  
                     _TXEN 0CF5                       _SYNC 0CF4               __CFG_WRT$OFF 0000  
                     _main 01C4                       fsr0h 0005                       fsr1h 0007  
                     indf0 0000                       fsr0l 0004                       indf1 0001  
                     fsr1l 0006                       btemp 007E                       start 0032  
            __CFG_IESO$OFF 0000  UARTprocess@receivedString 0024                      ?_main 0075  
                    _BRG16 0CFB              __CFG_WDTE$OFF 0000                      i1l112 0030  
                    _RCREG 0199                      _TRISA 008C                      _TRISB 008D  
                    _TXREG 019A             __CFG_FCMEN$OFF 0000            ?_checkUartEmpty 0075  
                    _uData 005A           __end_of_UARTinit 0230             __CFG_BOREN$OFF 0000  
                    status 0003                      wtemp0 007E        __size_of_LEDProcess 0090  
  __end_of_timer0Interrupt 0032             __CFG_MCLRE$OFF 0000            __initialization 0034  
             __end_of_main 01DD                     ??_main 007A             __CFG_PLLEN$OFF 0000  
                ??_LEDinit 0079                     i1l1154 0272                     i1l1316 0027  
                   i1l1282 018E                     i1l1290 01A0                     i1l1278 0188  
                   _OSCCON 0099                     _TMR0IE 005D                     _TMR0IF 005A  
                   _SPBRGH 019C                     _SPBRGL 019B                     _UARTTx 01DD  
           __CFG_PWRTE$OFF 0000           __end_of_fifoRead 01C4                 _Timer0Init 028C  
   __size_of_InterruptInit 0006                     _uartRX 0058               ?_UARTprocess 0075  
         __end_of_portInit 0282    __end_of__initialization 0059           ?_timer0Interrupt 0075  
           __pcstackCOMMON 0075                  ?_UARTinit 0075               ??_LEDProcess 0022  
  __size_of_oscillatorInit 0004         __size_of_fifoWrite 0033              _InterruptInit 0282  
               __pbssBANK0 0048                 __pbssBANK1 00A0                    ?_UARTTx 0020  
       __end_of_LEDProcess 00ED                ?_Timer0Init 0075                 __pmaintext 01C4  
               __pintentry 0004                 ??_UARTinit 0079           ??_checkUartEmpty 0079  
                  _LEDinit 01F6                  ?_fifoRead 0076                    _RXDTSEL 08EF  
           ?_InterruptInit 0075                    _TXCKSEL 08EA            __size_of_UARTTx 0019  
   __size_of_checkUartFull 0009          __end_of_fifoWrite 01A6           _fullWordReceived 0059  
                ?_portInit 0075                 _secCounter 0055            __CFG_STVREN$OFF 0000  
                  _ledData 0048                    __ptext1 027C                    __ptext2 0288  
                  __ptext3 00ED                    __ptext4 01A6                    __ptext5 0262  
                  __ptext6 021E                    __ptext7 028C                    __ptext8 01F6  
                  __ptext9 005D        __size_of_Timer0Init 0004                 ??_fifoRead 0020  
     __size_of_UARTprocess 0086                    clrloop0 024E       end_of_initialization 0059  
         __CFG_CLKOUTEN$ON 0000                 ??_portInit 0079              _checkUartFull 026B  
           _oscillatorInit 0288           __CFG_FOSC$INTOSC 0000                  _TRISCbits 008E  
          ??_InterruptInit 0079             __end_of_UARTTx 01F6      UARTprocess@receivePtr 0046  
   __end_of_oscillatorInit 028C             ?_checkUartFull 0075          __size_of_UARTinit 0012  
         UARTTx@sendString 0020        start_initialization 0034                   ??_UARTTx 0079  
             ??_Timer0Init 0079            ?_oscillatorInit 0075   __size_of_timer0Interrupt 002E  
              __pbssBIGRAM 22F0                __pbssCOMMON 0070                  ___latbits 0002  
                 ?_LEDinit 0075              __pcstackBANK0 0020         __end_of_Timer0Init 0290  
        __size_of_fifoRead 001E            fifoWrite@letter 0077            ??_checkUartFull 0075  
                _fifoWrite 0173          __size_of_portInit 0006                   _LATCbits 010E  
                clear_ram0 024D                 ?_fifoWrite 0075                   _UARTinit 021E  
            ??_UARTprocess 0022          ??_timer0Interrupt 0078           __size_of_LEDinit 0015  
  __size_of_checkUartEmpty 0009                   _fifoHead 0074                   _fifoRead 01A6  
                 _fifoTail 0057                   __ptext10 01DD                   __ptext11 0282  
                 __ptext13 0173                   __ptext14 026B      __end_of_InterruptInit 0288  
      __end_of_UARTprocess 0173              __size_of_main 0019                   _milliSec 0070  
             _uartFifoBuff 22F0           ??_oscillatorInit 0079                   _portInit 027C  
                 int$flags 007E                ??_fifoWrite 0075                 _LEDProcess 005D  
      fifoRead@returnIndex 0079           UARTprocess@F3112 00A0                   intlevel1 0000  
            __pstringtext1 020B              __pstringtext2 0230              __pstringtext3 023F  
            __pstringtext4 0259              __pstringtext5 0274              __pstringtext6 0000  
               _OPTION_REG 0095                _UARTprocess 00ED             _checkUartEmpty 0262  
             UARTprocess@i 0045  
